cue,tar,corrAns,targOrientation,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,pracText1.started,pracText1.stopped,practInst2.started,practInst2.stopped,fixFuration,image.started,image.stopped,cues.started,cues.stopped,target.started,target.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,fixationshort.started,fixationshort.stopped,text.started,text.stopped,mainInst.started,mainInst.stopped,instResp.keys,instResp.rt,instResp.started,instResp.stopped,rest.started,rest.stopped,participant,session,date,expName,psychopyVersion,frameRate,
stim/both.png,stim/congRight.png,left,180,0,0,0,13,,,,,,,,,20.252689499990083,None,21.59524739999324,None,0.45,22.725221999979112,None,23.195374300004914,23.309629800001858,23.676138999988325,None,left,1,1.3663239000015892,23.676138999988325,None,23.195374300004914,23.70918919998803,25.109498399979202,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/congLeft.png,left,0,0,1,1,3,,,,,,,,,,,,,0.55,26.12374599999748,None,26.673057599982712,26.773433499998646,27.156772899994394,None,None,0,,27.156772899994394,None,26.673057599982712,27.17316770000616,28.883116799988784,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congRight.png,right,0,0,2,2,10,,,,,,,,,,,,,0.45,29.887615599989658,None,30.35408109999844,30.453600599983474,30.853459899983136,None,right,1,0.537048500002129,30.853459899983136,None,30.35408109999844,30.853459899983136,31.432319299987284,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/incongLeft.png,left,0,0,3,3,17,,,,,,,,,,,,,0.5,32.43512720000581,None,32.94373999998788,33.05188220000127,33.434892099990975,None,None,0,,33.434892099990975,None,32.94373999998788,33.4514561999822,35.158697999984724,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/upper.png,stim/incongLeft.png,left,0,0,4,4,16,,,,,,,,,,,,,0.55,36.14898679999169,None,36.71614330000011,36.81520169999567,37.21441539999796,None,left,1,0.6961585999815725,37.21441539999796,None,36.71614330000011,37.23077039999771,37.945160200004466,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congLeft.png,left,0,0,5,5,2,,,,,,,,,,,,,0.4,38.9469328999985,None,39.35087150000618,39.46292319998611,39.846229099988705,None,left,1,0.66444659998524,39.846229099988705,None,39.35087150000618,39.86280929998611,40.55510649998905,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/congRight.png,left,180,0,6,6,15,,,,,,,,,,,,,0.4,41.561108399997465,None,41.96714369999245,42.07695019998937,42.460716300003696,None,right,0,0.7067321000213269,42.460716300003696,None,41.96714369999245,42.47700459999032,43.23122089999379,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/incongLeft.png,left,0,0,7,7,19,,,,,,,,,,,,,0.5,44.24256329998025,None,44.746732300001895,44.858592899981886,45.241852299979655,None,left,1,0.8243967999878805,45.241852299979655,None,44.746732300001895,45.258318499982124,46.12049430000479,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/incongLeft.png,right,180,0,8,8,23,,,,,,,,,,,,,0.5,47.12315989998751,None,47.627424999984214,47.73960839997744,48.122930299985455,None,right,1,1.2423309000150766,48.122930299985455,None,47.627424999984214,48.139265499979956,49.403964500001166,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/incongLeft.png,right,180,0,9,9,22,,,,,,,,,,,,,0.4,50.403742099995725,None,50.806523299979744,50.91993360000197,51.3034869999974,None,right,1,0.7833740999922156,51.3034869999974,None,50.806523299979744,51.320074999995995,52.12025499998708,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/congLeft.png,right,180,0,10,10,5,,,,,,,,,,,,,0.55,53.135190000000875,None,53.68966649999493,53.800614199979464,54.18447969999397,None,right,1,0.5547511000186205,54.18447969999397,None,53.68966649999493,54.20094369997969,54.782395699992776,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/congLeft.png,right,180,0,11,11,7,,,,,,,,,,,,,0.4,55.78320619999431,None,56.19934729998931,56.29896769998595,56.682386000000406,None,right,1,0.5905535999918357,56.682386000000406,None,56.19934729998931,56.69866890000412,57.30666459997883,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congRight.png,left,180,0,12,12,14,,,,,,,,,,,,,0.45,58.31406999999308,None,58.7684031999961,58.88047340000048,59.26373720000265,None,left,1,0.5230264999845531,59.26373720000265,None,58.7684031999961,59.279919199994765,59.829075699992245,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/congRight.png,right,0,0,13,13,11,,,,,,,,,,,,,0.5,60.828206399979535,None,61.33295690000523,61.444585799996275,61.82835349999368,None,left,0,0.6301418999792077,61.82835349999368,None,61.33295690000523,61.844603799981996,62.49150659999577,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/congLeft.png,right,180,0,14,14,4,,,,,,,,,,,,,0.5,63.49311099998886,None,64.01641319997725,64.1261816000042,64.50909289999981,None,right,1,0.6475167000025976,64.50909289999981,None,64.01641319997725,64.52589249997982,65.19400829999358,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/incongLeft.png,right,180,0,15,15,20,,,,,,,,,,,,,0.5,66.20782989999861,None,66.71758169998066,66.823187699978,67.2072152000037,None,right,1,0.6308968999946956,67.2072152000037,None,66.71758169998066,67.22331319999648,67.87165580000146,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/incongLeft.png,right,180,0,16,16,21,,,,,,,,,,,,,0.55,68.87223099998664,None,69.42745439999271,69.53837809999823,69.92154999999912,None,right,1,0.8114263000024948,69.92154999999912,None,69.42745439999271,69.93777540000156,70.76968719999422,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/congLeft.png,left,0,0,17,17,1,,,,,,,,,,,,,0.5,71.76990399998613,None,72.27587809998658,72.38607259999844,72.76892269999371,None,left,1,0.5211420000123326,72.76892269999371,None,72.27587809998658,72.78570330000366,73.331953099987,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congLeft.png,right,180,0,18,18,6,,,,,,,,,,,,,0.4,74.33437719999347,None,74.73757139997906,74.85028099999181,75.23359659998096,None,right,1,0.6481587000016589,75.23359659998096,None,74.73757139997906,75.25036119998549,75.91678349999711,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/incongLeft.png,left,0,0,19,19,18,,,,,,,,,,,,,0.5,76.93197639999562,None,77.4401641000004,77.54806559998542,77.93163710000226,None,left,1,0.6826331999909598,77.93163710000226,None,77.4401641000004,77.94788259998313,78.6375357999932,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/congRight.png,right,0,0,20,20,9,,,,,,,,,,,,,0.4,79.64632400000119,None,80.04927580000367,80.16291499999352,80.54617950000102,None,right,1,0.6471387000055984,80.54617950000102,None,80.04927580000367,80.56270249999943,81.2355728999828,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/upper.png,stim/congRight.png,right,0,0,21,21,8,,,,,,,,,,,,,0.4,82.24396199997864,None,82.64829909999389,82.76084539998556,83.14400719999685,None,right,1,0.5710826000140514,83.14400719999685,None,82.64829909999389,83.16050379999797,83.75881850000587,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/congRight.png,left,180,0,22,22,12,,,,,,,,,,,,,0.45,84.75882119999733,None,85.21359739999752,85.3253252999857,85.70816429998376,None,left,1,0.7007397999987006,85.70816429998376,None,85.21359739999752,85.72464659999241,86.43999449998955,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/upper.png,stim/congLeft.png,left,0,0,23,23,0,,,,,,,,,,,,,0.45,87.44033779998426,None,87.89458849999937,88.00624859999516,88.38968279998517,None,left,1,0.6372973999823444,88.38968279998517,None,87.89458849999937,88.40607100000489,89.07065989999683,None,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.07166779998806,None,space,141.4790520000097,90.07166779998806,None,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/upper.png,stim/neutralRight.png,right,0,,,,,0,0,0,0,0,0,0,40,,,,,0.55,231.58428339997772,None,232.15965699998196,232.27105839998694,232.65404910000507,None,right,1,0.5010184000129811,232.65404910000507,None,232.15965699998196,232.6705484999984,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/incongRight.png,left,180,,,,,0,0,0,0,0,1,1,28,,,,,0.5,233.17180599999847,None,233.7037422999856,233.8030983999779,234.20295539998915,None,left,1,0.5975717999972403,234.20295539998915,None,233.7037422999856,234.21942769997986,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congRight.png,right,0,,,,,0,0,0,0,0,2,2,10,,,,,0.55,234.81951309999567,None,235.38641619999544,235.50188279998838,235.88516939998954,None,right,1,0.5751774999953341,235.88516939998954,None,235.38641619999544,235.9016316999914,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/incongLeft.png,left,0,,,,,0,0,0,0,0,3,3,17,,,,,0.4,236.4846362999815,None,236.88719749997836,237.0006960000028,237.3836270000029,None,right,0,0.40572020001127385,237.3836270000029,None,236.88719749997836,237.39983189999475,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/neutralRight.png,right,0,,,,,0,0,0,0,0,4,4,41,,,,,0.45,237.81785130000208,None,238.28680760000134,238.39964359998703,238.7826201999851,None,right,1,0.48458920000121,238.7826201999851,None,238.28680760000134,238.79888079999364,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/incongRight.png,left,180,,,,,0,0,0,0,0,5,5,30,,,,,0.55,239.28320529998746,None,239.84818529998302,239.9483602999826,240.33150309999473,None,left,1,0.4355154999939259,240.33150309999473,None,239.84818529998302,240.3477995999856,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/neutralLeft.png,left,0,,,,,0,0,0,0,0,6,6,35,,,,,0.5,240.79751539998688,None,241.30557679999038,241.41364779998548,241.79681119997986,None,left,1,0.515588000009302,241.79681119997986,None,241.30557679999038,241.81348199999775,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/incongLeft.png,right,180,,,,,0,0,0,0,0,7,7,21,,,,,0.4,242.33007100000395,None,242.73409159999574,242.84580509999068,243.22872449998977,None,right,1,0.5626486999972258,243.22872449998977,None,242.73409159999574,243.245245099999,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/incongRight.png,right,0,,,,,0,0,0,0,0,8,8,27,,,,,0.55,243.81166109998594,None,244.36625550000463,244.47729589999653,244.86125369998626,None,right,1,0.44565790001070127,244.86125369998626,None,244.36625550000463,244.87762569999904,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/congLeft.png,right,180,,,,,0,0,0,0,0,9,9,5,,,,,0.45,245.3271138999844,None,245.7782699999807,245.89348899998004,246.27641920000315,None,right,1,0.5728537999966647,246.27641920000315,None,245.7782699999807,246.29287829998066,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/neutralRight.png,right,0,,,,,0,0,0,0,0,10,10,42,,,,,0.4,246.87527329998557,None,247.28031750000082,247.39210719999392,247.77521609998075,None,right,1,0.3807564999733586,247.77521609998075,None,247.28031750000082,247.79195499999332,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/congRight.png,right,0,,,,,0,0,0,0,0,11,11,9,,,,,0.5,248.17648789999657,None,248.6943934999872,248.80773749999935,249.19031039997935,None,right,1,0.5156128999951761,249.19031039997935,None,248.6943934999872,249.2066599999962,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/incongLeft.png,left,0,,,,,0,0,0,0,0,12,12,18,,,,,0.55,249.72512689998257,None,250.29569279999123,250.40581679999013,250.78978500000085,None,right,0,0.46373460002359934,250.78978500000085,None,250.29569279999123,250.80612229998223,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congRight.png,left,180,,,,,0,0,0,0,0,13,13,14,,,,,0.45,251.27317369999946,None,251.74221919997944,251.855209500005,252.23848239998915,None,right,0,0.6844379999965895,252.23848239998915,None,251.74221919997944,252.25493609998375,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/neutralRight.png,right,0,,,,,0,0,0,0,0,14,14,43,,,,,0.5,252.9540431999776,None,253.45611759999883,253.57017239998095,253.95306219998747,None,None,0,,253.95306219998747,None,253.45611759999883,253.969505999994,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/neutralLeft.png,left,0,,,,,0,0,0,0,0,15,15,33,,,,,0.5,255.65183259997866,None,256.1552556999959,256.26789180000196,256.65151100000367,None,left,1,1.4312977999798022,256.65151100000367,None,256.1552556999959,256.66809819999617,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/neutralRight.png,left,180,,,,,0,0,0,0,0,16,16,46,,,,,0.45,258.10033309998107,None,258.56581099997857,258.6663115999836,259.04946989999735,None,left,1,0.4791772999742534,259.04946989999735,None,258.56581099997857,259.06592850000015,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/incongRight.png,right,0,,,,,0,0,0,0,0,17,17,26,,,,,0.4,259.5493359999964,None,259.9529485999956,260.06517099999473,260.44811259998824,None,left,0,0.8216218000161462,260.44811259998824,None,259.9529485999956,260.4645560999925,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/congRight.png,left,180,,,,,0,0,0,0,0,18,18,12,,,,,0.45,261.2970521999814,None,261.7511068999884,261.86362679998274,262.24658779997844,None,left,1,0.40566129999933764,262.24658779997844,None,261.7511068999884,262.2633579999965,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/neutralLeft.png,right,180,,,,,0,0,0,0,0,19,19,37,,,,,0.5,262.6796519999916,None,263.1806758999883,263.2951717999822,263.67887209999026,None,left,0,0.41067119999206625,263.67887209999026,None,263.1806758999883,263.69539539999096,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/incongRight.png,left,180,,,,,0,0,0,0,0,20,20,31,,,,,0.45,264.1119717999827,None,264.56557720000274,264.6778468999837,265.0611157999956,None,left,1,0.5487561000045389,265.0611157999956,None,264.56557720000274,265.07753059998504,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/congLeft.png,left,0,,,,,0,0,0,0,0,21,21,2,,,,,0.4,265.6266751999792,None,266.0301813999831,266.1434799999988,266.526515000005,None,left,1,0.7054086999851279,266.526515000005,None,266.0301813999831,266.54356239998015,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/congRight.png,right,0,,,,,0,0,0,0,0,22,22,11,,,,,0.45,267.2589603999804,None,267.71249259999604,267.8250909000053,268.2087494999869,None,left,0,0.7427963000081945,268.2087494999869,None,267.71249259999604,268.2252445000049,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/upper.png,stim/neutralLeft.png,left,0,,,,,0,0,0,0,0,23,23,32,,,,,0.4,268.9750825999945,None,269.3788813999854,269.4907281000051,269.87371659997734,None,left,1,0.865951399988262,269.87371659997734,None,269.3788813999854,269.8904322999879,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/neutralLeft.png,right,180,,,,,0,0,0,0,0,24,24,36,,,,,0.55,270.7560733999999,None,271.3103543999896,271.4218436999945,271.80572899998515,None,right,1,0.6478357000160031,271.80572899998515,None,271.3103543999896,271.8221719999856,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/incongLeft.png,right,180,,,,,0,0,0,0,0,25,25,23,,,,,0.5,272.4721981000039,None,272.9758809999912,273.08738699997775,273.47095369998715,None,right,1,0.4425739000143949,273.47095369998715,None,272.9758809999912,273.48723020000034,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/neutralRight.png,left,180,,,,,0,0,0,0,0,26,26,44,,,,,0.55,273.9377007999865,None,274.5056343000033,274.61997179998434,275.0025023999915,None,right,0,1.004443599988008,275.0025023999915,None,274.5056343000033,275.0192478999961,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/blank.png,stim/neutralRight.png,left,180,,,,,0,0,0,0,0,27,27,47,,,,,0.55,276.0350174999912,None,276.5892240999965,276.701476199989,277.0847979999962,None,None,0,,277.0847979999962,None,276.5892240999965,277.10121569997864,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/incongRight.png,right,0,,,,,0,0,0,0,0,28,28,25,,,,,0.5,278.7995131999778,None,279.304677099979,279.4157006999885,279.7989353000012,None,left,0,0.5287671999831218,279.7989353000012,None,279.304677099979,279.8156198999786,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/centre.png,stim/neutralLeft.png,right,180,,,,,0,0,0,0,0,29,29,38,,,,,0.55,280.34841989999404,None,280.8980115999875,280.9977898999932,281.3809483999794,None,left,0,0.5249836000148207,281.3809483999794,None,280.8980115999875,281.3976014999789,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/incongRight.png,left,180,,,,,0,0,0,0,0,30,30,29,,,,,0.45,281.9318824999791,None,282.40200179998646,282.5133346999937,282.89637689999654,None,None,0,,282.89637689999654,None,282.40200179998646,282.91285930000595,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/lower.png,stim/incongLeft.png,right,180,,,,,0,0,0,0,0,31,31,20,,,,,0.55,284.6113837999874,None,285.16323129998636,285.27754359997925,285.66077389998827,None,left,0,1.5461215999966953,285.66077389998827,None,285.16323129998636,285.6774704999989,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/both.png,stim/neutralRight.png,left,180,,,,,0,0,0,0,0,32,32,45,,,,,0.4,287.226591499988,None,287.64705810000305,287.75869829999283,288.1420533999917,None,left,1,1.5794135000032838,288.1420533999917,None,287.64705810000305,288.1588027999969,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
stim/upper.png,stim/congLeft.png,left,0,,,,,0,0,0,0,0,33,33,0,,,,,0.55,289.74050590000115,None,290.2923371999932,290.40675799999735,290.78996819999884,None,left,1,0.511273899988737,290.78996819999884,None,290.2923371999932,290.8064173999883,,,,,,,,,,,0,001,2020_Jun_30_1049,ANT,2020.1.3,60.015039764711865,
